=== cmd ===
/Users/haxlys/llm-bench/.venv/bin/python3 -m lm_eval --model local-chat-completions --model_args base_url=http://127.0.0.1:9090/v1/chat/completions,model=lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit,tokenizer_backend=None,num_concurrent=1,max_retries=2 --tasks gsm8k_cot_zeroshot --output_path /Users/haxlys/llm-bench/results/eval_scores/20260428T220733Z_26B-MoE-mlx-4bit_full/gsm8k_cot_zeroshot --batch_size 1 --apply_chat_template
=== stdout ===
local-chat-completions ({'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}), gen_kwargs: ({}), limit: None, num_fewshot: None, batch_size: 1
|      Tasks       |Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|------------------|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k_cot_zeroshot|      3|flexible-extract|     0|exact_match|↑  |0.003|±  |0.0015|
|                  |       |strict-match    |     0|exact_match|↑  |0.000|±  |0.0000|


=== stderr ===
2026-04-29:08:08:30 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-29:08:08:32 INFO     [_cli.run:376] Selected Tasks: ['gsm8k_cot_zeroshot']
2026-04-29:08:08:32 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-29:08:08:32 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}
2026-04-29:08:08:32 INFO     [models.api_models:172] Using max length 2048 - 1
2026-04-29:08:08:32 INFO     [models.api_models:175] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-04-29:08:08:32 INFO     [models.api_models:193] Using tokenizer None
2026-04-29:08:08:35 INFO     [tasks:700] Selected tasks:
2026-04-29:08:08:35 INFO     [tasks:691] Task: gsm8k_cot_zeroshot (gsm8k/gsm8k-cot-zeroshot.yaml)
2026-04-29:08:08:35 INFO     [evaluator:314] gsm8k_cot_zeroshot: Using gen_kwargs: {'until': ['Q:', '</s>', '<|im_end|>'], 'do_sample': False}
Requesting API:  63%|██████▎   | 827/1319 [33:34<20:11,  2.46s/it]2026-04-29:08:42:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  63%|██████▎   | 828/1319 [33:37<20:11,  2.47s/it]2026-04-29:08:42:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  63%|██████▎   | 829/1319 [33:39<20:07,  2.46s/it]2026-04-29:08:42:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  63%|██████▎   | 830/1319 [33:42<20:04,  2.46s/it]2026-04-29:08:42:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  63%|██████▎   | 831/1319 [33:44<20:02,  2.46s/it]2026-04-29:08:42:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  63%|██████▎   | 832/1319 [33:47<20:00,  2.47s/it]2026-04-29:08:42:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  63%|██████▎   | 833/1319 [33:49<19:55,  2.46s/it]2026-04-29:08:42:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  63%|██████▎   | 834/1319 [33:52<19:54,  2.46s/it]2026-04-29:08:42:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  63%|██████▎   | 835/1319 [33:54<19:52,  2.46s/it]2026-04-29:08:42:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  63%|██████▎   | 836/1319 [33:57<19:49,  2.46s/it]2026-04-29:08:42:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  63%|██████▎   | 837/1319 [33:59<19:46,  2.46s/it]2026-04-29:08:42:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▎   | 838/1319 [34:02<19:46,  2.47s/it]2026-04-29:08:42:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▎   | 839/1319 [34:04<19:42,  2.46s/it]2026-04-29:08:42:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▎   | 840/1319 [34:07<19:38,  2.46s/it]2026-04-29:08:42:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▍   | 841/1319 [34:09<19:35,  2.46s/it]2026-04-29:08:42:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▍   | 842/1319 [34:11<19:30,  2.45s/it]2026-04-29:08:42:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▍   | 843/1319 [34:14<19:28,  2.46s/it]2026-04-29:08:42:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▍   | 844/1319 [34:16<19:25,  2.45s/it]2026-04-29:08:42:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▍   | 845/1319 [34:19<19:23,  2.45s/it]2026-04-29:08:42:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▍   | 846/1319 [34:21<19:19,  2.45s/it]2026-04-29:08:43:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▍   | 847/1319 [34:24<19:19,  2.46s/it]2026-04-29:08:43:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▍   | 848/1319 [34:26<19:15,  2.45s/it]2026-04-29:08:43:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▍   | 849/1319 [34:29<19:12,  2.45s/it]2026-04-29:08:43:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  64%|██████▍   | 850/1319 [34:31<19:10,  2.45s/it]2026-04-29:08:43:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▍   | 851/1319 [34:34<19:09,  2.46s/it]2026-04-29:08:43:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▍   | 852/1319 [34:36<19:05,  2.45s/it]2026-04-29:08:43:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▍   | 853/1319 [34:38<19:02,  2.45s/it]2026-04-29:08:43:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▍   | 854/1319 [34:41<18:59,  2.45s/it]2026-04-29:08:43:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▍   | 855/1319 [34:43<18:57,  2.45s/it]2026-04-29:08:43:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▍   | 856/1319 [34:46<18:54,  2.45s/it]2026-04-29:08:43:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▍   | 857/1319 [34:48<18:54,  2.46s/it]2026-04-29:08:43:27 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▌   | 858/1319 [34:51<18:54,  2.46s/it]2026-04-29:08:43:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▌   | 859/1319 [34:53<18:47,  2.45s/it]2026-04-29:08:43:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▌   | 860/1319 [34:56<18:45,  2.45s/it]2026-04-29:08:43:34 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▌   | 861/1319 [34:58<18:42,  2.45s/it]2026-04-29:08:43:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▌   | 862/1319 [35:00<18:40,  2.45s/it]2026-04-29:08:43:39 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  65%|██████▌   | 863/1319 [35:03<18:39,  2.45s/it]2026-04-29:08:43:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▌   | 864/1319 [35:05<18:35,  2.45s/it]2026-04-29:08:43:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▌   | 865/1319 [35:08<18:31,  2.45s/it]2026-04-29:08:43:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▌   | 866/1319 [35:10<18:30,  2.45s/it]2026-04-29:08:43:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▌   | 867/1319 [35:13<18:28,  2.45s/it]
Requesting API:  66%|██████▌   | 868/1319 [35:15<18:26,  2.45s/it]2026-04-29:08:43:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▌   | 869/1319 [35:18<18:25,  2.46s/it]2026-04-29:08:43:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▌   | 870/1319 [35:20<18:22,  2.45s/it]2026-04-29:08:43:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▌   | 871/1319 [35:23<18:18,  2.45s/it]2026-04-29:08:44:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▌   | 872/1319 [35:25<18:18,  2.46s/it]2026-04-29:08:44:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▌   | 873/1319 [35:27<18:16,  2.46s/it]2026-04-29:08:44:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▋   | 874/1319 [35:30<18:15,  2.46s/it]2026-04-29:08:44:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▋   | 875/1319 [35:32<18:11,  2.46s/it]2026-04-29:08:44:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▋   | 876/1319 [35:35<18:07,  2.46s/it]2026-04-29:08:44:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  66%|██████▋   | 877/1319 [35:37<18:07,  2.46s/it]2026-04-29:08:44:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 878/1319 [35:40<18:05,  2.46s/it]2026-04-29:08:44:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 879/1319 [35:42<18:02,  2.46s/it]2026-04-29:08:44:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 880/1319 [35:45<17:58,  2.46s/it]2026-04-29:08:44:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 881/1319 [35:47<17:56,  2.46s/it]2026-04-29:08:44:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 882/1319 [35:50<17:50,  2.45s/it]2026-04-29:08:44:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 883/1319 [35:52<17:53,  2.46s/it]2026-04-29:08:44:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 884/1319 [35:55<17:51,  2.46s/it]2026-04-29:08:44:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 885/1319 [35:57<17:47,  2.46s/it]2026-04-29:08:44:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 886/1319 [35:59<17:45,  2.46s/it]2026-04-29:08:44:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 887/1319 [36:02<17:42,  2.46s/it]2026-04-29:08:44:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 888/1319 [36:04<17:39,  2.46s/it]2026-04-29:08:44:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 889/1319 [36:07<17:34,  2.45s/it]2026-04-29:08:44:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  67%|██████▋   | 890/1319 [36:09<17:32,  2.45s/it]2026-04-29:08:44:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  68%|██████▊   | 891/1319 [36:12<17:31,  2.46s/it]2026-04-29:08:44:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  68%|██████▊   | 892/1319 [36:14<17:28,  2.46s/it]2026-04-29:08:44:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  68%|██████▊   | 893/1319 [36:17<17:26,  2.46s/it]2026-04-29:08:44:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  68%|██████▊   | 894/1319 [36:19<17:25,  2.46s/it]2026-04-29:08:44:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  68%|██████▊   | 895/1319 [36:22<17:24,  2.46s/it]2026-04-29:08:45:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  68%|██████▊   | 896/1319 [36:24<17:20,  2.46s/it]2026-04-29:08:45:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  68%|██████▊   | 897/1319 [36:26<17:16,  2.46s/it]
Requesting API:  68%|██████▊   | 898/1319 [36:29<17:14,  2.46s/it]2026-04-29:08:45:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  68%|██████▊   | 899/1319 [36:31<17:15,  2.47s/it]2026-04-29:08:45:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  68%|██████▊   | 900/1319 [36:34<17:12,  2.46s/it]2026-04-29:08:45:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  68%|██████▊   | 901/1319 [36:36<17:08,  2.46s/it]2026-04-29:08:45:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  68%|██████▊   | 902/1319 [36:39<17:07,  2.46s/it]2026-04-29:08:45:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  68%|██████▊   | 903/1319 [36:41<17:04,  2.46s/it]2026-04-29:08:45:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  69%|██████▊   | 904/1319 [36:44<17:01,  2.46s/it]2026-04-29:08:45:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  69%|██████▊   | 905/1319 [36:46<16:58,  2.46s/it]2026-04-29:08:45:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  69%|██████▊   | 906/1319 [36:49<16:55,  2.46s/it]
Requesting API:  69%|██████▉   | 907/1319 [36:51<16:52,  2.46s/it]
Requesting API:  69%|██████▉   | 908/1319 [36:54<16:48,  2.45s/it]2026-04-29:08:45:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  69%|██████▉   | 909/1319 [36:56<16:44,  2.45s/it]2026-04-29:08:45:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  69%|██████▉   | 910/1319 [36:58<16:43,  2.45s/it]2026-04-29:08:45:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  69%|██████▉   | 911/1319 [37:01<16:40,  2.45s/it]2026-04-29:08:45:39 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  69%|██████▉   | 912/1319 [37:03<16:38,  2.45s/it]2026-04-29:08:45:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  69%|██████▉   | 913/1319 [37:06<16:37,  2.46s/it]2026-04-29:08:45:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  69%|██████▉   | 914/1319 [37:08<16:36,  2.46s/it]2026-04-29:08:45:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  69%|██████▉   | 915/1319 [37:11<16:34,  2.46s/it]2026-04-29:08:45:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  69%|██████▉   | 916/1319 [37:13<16:30,  2.46s/it]2026-04-29:08:45:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  70%|██████▉   | 917/1319 [37:16<16:28,  2.46s/it]2026-04-29:08:45:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  70%|██████▉   | 918/1319 [37:18<16:24,  2.46s/it]2026-04-29:08:45:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  70%|██████▉   | 919/1319 [37:21<16:22,  2.46s/it]2026-04-29:08:45:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  70%|██████▉   | 920/1319 [37:23<16:21,  2.46s/it]2026-04-29:08:46:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  70%|██████▉   | 921/1319 [37:26<16:19,  2.46s/it]2026-04-29:08:46:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  70%|██████▉   | 922/1319 [37:28<16:16,  2.46s/it]2026-04-29:08:46:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  70%|██████▉   | 923/1319 [37:30<16:12,  2.46s/it]2026-04-29:08:46:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'
